timestamp,arming_state,nav_state,x,y,z,vx,vy,vz,target_x,target_y,target_z,stage
1782658843527323,-1,-1,-0.045814756,-0.019326176,0.0236765,-0.002865381,-0.012566248,0.00393639,0.0,0.0,-2.0,warmup
1782658843577387,1,4,-0.04662567,-0.017818531,0.023366734,-0.0032891256,-0.0110948365,0.003751959,0.0,0.0,-2.0,warmup
1782658843627329,1,4,-0.047332104,-0.016422255,0.022959113,-0.0036694442,-0.009815964,0.0036954558,0.0,0.0,-2.0,warmup
1782658843677650,1,4,-0.04784485,-0.015113569,0.022472337,-0.0037093563,-0.0084834015,0.0033745395,0.0,0.0,-2.0,warmup
1782658843727302,1,4,-0.04806918,-0.013663208,0.021715373,-0.0035080942,-0.007153208,0.0031625885,0.0,0.0,-2.0,warmup
1782658843777334,1,4,-0.04797949,-0.0124952905,0.020886466,-0.0031844038,-0.0061980938,0.0029178944,0.0,0.0,-2.0,warmup
1782658843827396,1,4,-0.047733136,-0.011538519,0.020082504,-0.0027004392,-0.0055505326,0.0027467117,0.0,0.0,-2.0,warmup
1782658843877405,1,4,-0.04738587,-0.010823587,0.01933454,-0.0021579827,-0.0051242653,0.002552686,0.0,0.0,-2.0,warmup
1782658843927694,1,4,-0.04684283,-0.010288504,0.01867637,-0.0016380653,-0.004671905,0.0025371762,0.0,0.0,-2.0,warmup
1782658843977702,1,4,-0.046157334,-0.009975612,0.018383205,-0.0009467611,-0.0044975043,0.00248989,0.0,0.0,-2.0,warmup
1782658844027360,1,4,-0.04526068,-0.009717682,0.018296987,-0.0003424035,-0.004290046,0.002519147,0.0,0.0,-2.0,warmup
1782658844077501,1,4,-0.044278644,-0.0095178755,0.018157974,0.0005220287,-0.0042195134,0.0024872269,0.0,0.0,-2.0,warmup
1782658844127626,1,4,-0.04289705,-0.0092846,0.017953917,0.0016183645,-0.004120555,0.0025720375,0.0,0.0,-2.0,warmup
1782658844177636,1,4,-0.041574195,-0.009101561,0.017736599,0.00256744,-0.003979111,0.0027249407,0.0,0.0,-2.0,warmup
1782658844227294,1,4,-0.040216334,-0.009012173,0.01752843,0.0037079242,-0.004096735,0.002703074,0.0,0.0,-2.0,warmup
1782658844277456,1,4,-0.038883884,-0.008955212,0.017371222,0.0045591956,-0.0039845076,0.0026277832,0.0,0.0,-2.0,warmup
1782658844327434,1,4,-0.037379738,-0.008954014,0.017356917,0.005579682,-0.003974576,0.0028397467,0.0,0.0,-2.0,warmup
1782658844377619,1,4,-0.03600201,-0.0089551415,0.017217815,0.0065380353,-0.003954526,0.0028371175,0.0,0.0,-2.0,warmup
1782658844427323,1,4,-0.03454836,-0.008896284,0.016902268,0.007615208,-0.0038542387,0.002827144,0.0,0.0,-2.0,warmup
1782658844477584,1,4,-0.033230297,-0.008854275,0.016386837,0.008616767,-0.0037813773,0.0027820235,0.0,0.0,-2.0,warmup
1782658844527326,1,4,-0.031881463,-0.008739329,0.015575573,0.009565081,-0.0034378606,0.0024996884,0.0,0.0,-2.0,warmup
1782658844577534,1,4,-0.03078421,-0.008576415,0.0148436725,0.010339009,-0.0032714498,0.0023649072,0.0,0.0,-2.0,warmup
1782658844627355,1,4,-0.02969093,-0.008367745,0.014127925,0.011030538,-0.0030400623,0.0022236996,0.0,0.0,-2.0,warmup
1782658844677536,1,4,-0.028506357,-0.00812175,0.013406545,0.0117623005,-0.0028897,0.0019376876,0.0,0.0,-2.0,warmup
1782658844727678,1,4,-0.026945857,-0.0078087565,0.012506664,0.012656049,-0.0026585625,0.0018282582,0.0,0.0,-2.0,warmup
1782658844777395,1,4,-0.025560083,-0.007526391,0.011686772,0.013473756,-0.0023595695,0.0014721039,0.0,0.0,-2.0,warmup
1782658844827334,1,4,-0.024184903,-0.0072935824,0.010976434,0.0143185705,-0.002084798,0.0013106924,0.0,0.0,-2.0,warmup
1782658844877391,1,4,-0.022905681,-0.0071366467,0.01035668,0.014949142,-0.0019480706,0.0012109422,0.0,0.0,-2.0,warmup
1782658844927311,1,4,-0.021530269,-0.007110034,0.009696826,0.015450829,-0.0020943605,0.0009665751,0.0,0.0,-2.0,warmup
1782658844977549,1,4,-0.020491261,-0.007145424,0.009225786,0.015906163,-0.0021602283,0.0005269658,0.0,0.0,-2.0,warmup
1782658845027318,1,4,-0.019662904,-0.0071074963,0.008719206,0.015911851,-0.0021881773,0.00038248455,0.0,0.0,-2.0,warmup
1782658845077542,1,4,-0.01896027,-0.0070441435,0.008193344,0.015879633,-0.0020448095,0.00018783557,0.0,0.0,-2.0,warmup
1782658845127520,1,4,-0.018297525,-0.007059989,0.007603526,0.015984928,-0.0019198047,-3.5914774e-05,0.0,0.0,-2.0,warmup
1782658845177332,1,4,-0.017768089,-0.0070961285,0.007030502,0.015989233,-0.0018510623,-0.00019651276,0.0,0.0,-2.0,warmup
1782658845227380,1,4,-0.017341333,-0.0070447237,0.0064365715,0.015952205,-0.0017819667,-0.00036602197,0.0,0.0,-2.0,warmup
1782658845277409,1,4,-0.017064905,-0.0068375864,0.005866468,0.015761986,-0.001326807,-0.0006262215,0.0,0.0,-2.0,warmup
1782658845327503,1,4,-0.016975638,-0.006426051,0.0052432567,0.015524327,-0.0007756044,-0.0009510397,0.0,0.0,-2.0,warmup
1782658845377462,1,4,-0.017055456,-0.0059536803,0.004671812,0.0150686875,-0.00015562205,-0.0010621381,0.0,0.0,-2.0,warmup
1782658845427356,1,4,-0.017210353,-0.005389934,0.0039991736,0.014764427,0.0004450234,-0.0013327057,0.0,0.0,-2.0,warmup
1782658845477386,1,4,-0.017474981,-0.004757386,0.003142774,0.014235923,0.0010731586,-0.0015991596,0.0,0.0,-2.0,warmup
1782658845527405,1,4,-0.017904066,-0.0039201197,0.0019146204,0.013480524,0.0018701181,-0.0021383609,0.0,0.0,-2.0,warmup
1782658845577412,2,4,-0.018412143,-0.0030816155,0.00070795417,0.013103363,0.0026740697,-0.0026324163,0.0,0.0,-2.0,arming
1782658845627430,2,4,-0.01898386,-0.002271402,-0.00059117377,0.012509939,0.0032653604,-0.0030091058,0.0,0.0,-2.0,arming
1782658845677389,2,4,-0.019605402,-0.0014251019,-0.0018796623,0.012027246,0.0039313114,-0.003447859,0.0,0.0,-2.0,arming
1782658845727437,2,4,-0.020209173,-0.00044024884,-0.0032954663,0.011435454,0.0049915393,-0.0038641132,0.0,0.0,-2.0,arming
1782658845777732,2,4,-0.020729741,0.0003093555,-0.0044048578,0.010984536,0.005632943,-0.0041237418,0.0,0.0,-2.0,arming
1782658845827317,2,4,-0.021319062,0.00097933,-0.0052901953,0.010507554,0.006266091,-0.0043101828,0.0,0.0,-2.0,arming
1782658845877413,2,4,-0.021929648,0.0016240667,-0.0059383214,0.009986048,0.006654248,-0.004419795,0.0,0.0,-2.0,arming
1782658845927423,2,4,-0.02273303,0.0024260907,-0.0065567344,0.009413421,0.0073712687,-0.0044557885,0.0,0.0,-2.0,arming
1782658845977324,2,4,-0.023590695,0.0032243142,-0.006856352,0.008922087,0.008009356,-0.0045963433,0.0,0.0,-2.0,arming
1782658846027418,2,4,-0.024563994,0.0040127356,-0.0069612265,0.008198712,0.008599826,-0.0043447544,0.0,0.0,-2.0,arming
1782658846077336,2,14,-0.025674803,0.004834844,-0.006989762,0.007431948,0.009273103,-0.004243533,0.0,0.0,-2.0,offboard
1782658846127343,2,14,-0.02708197,0.0057694647,-0.007030636,0.0065255533,0.009996821,-0.0041802586,0.0,0.0,-2.0,offboard
1782658846177421,2,14,-0.028286908,0.006431905,-0.007101387,0.005711807,0.010463191,-0.004345511,0.0,0.0,-2.0,offboard
1782658846227302,2,14,-0.029376239,0.0069702542,-0.007169962,0.0048845187,0.010867665,-0.0043990533,0.0,0.0,-2.0,offboard
1782658846277365,2,14,-0.030245021,0.0072329096,-0.0073643923,0.004395886,0.010856722,-0.004495986,0.0,0.0,-2.0,offboard
1782658846327281,2,14,-0.030955056,0.007282419,-0.007791981,0.0039218003,0.010775622,-0.004549655,0.0,0.0,-2.0,offboard
1782658846377389,2,14,-0.031430453,0.007134776,-0.008135587,0.0035280199,0.0106176725,-0.0047573186,0.0,0.0,-2.0,offboard
1782658846427348,2,14,-0.031876273,0.006838977,-0.008508265,0.0031822445,0.010316672,-0.0047970368,0.0,0.0,-2.0,offboard
1782658846477403,2,14,-0.032236926,0.0063336315,-0.008820087,0.0028982807,0.0099743735,-0.004847264,0.0,0.0,-2.0,offboard
1782658846527365,2,14,-0.03252364,0.0056000045,-0.009037375,0.0026435181,0.009219257,-0.004803793,0.0,0.0,-2.0,offboard
1782658846577451,2,14,-0.03262345,0.0048594945,-0.009242639,0.0027055992,0.008490579,-0.004622728,0.0,0.0,-2.0,offboard
1782658846627378,2,14,-0.032608453,0.003926927,-0.009466827,0.0027372485,0.007729711,-0.0044704997,0.0,0.0,-2.0,hover
1782658846677481,2,14,-0.032482028,0.0028720926,-0.009724602,0.0029710415,0.007046274,-0.0044539403,0.0,0.0,-2.0,hover
1782658846727382,2,14,-0.032114543,0.0016957211,-0.01000312,0.0034691375,0.0062815784,-0.0042184684,0.0,0.0,-2.0,hover
1782658846777342,2,14,-0.031540923,0.00070372503,-0.010095432,0.004136904,0.0056259884,-0.004162601,0.0,0.0,-2.0,hover
1782658846827343,2,14,-0.03079661,-0.00021296283,-0.010118827,0.00477449,0.004982934,-0.0038950178,0.0,0.0,-2.0,hover
1782658846877578,2,14,-0.030100351,-0.001016023,-0.010138556,0.005358786,0.004673285,-0.0037650957,0.0,0.0,-2.0,hover
1782658846927333,2,14,-0.029414013,-0.0018487655,-0.01008907,0.006006363,0.0042581814,-0.003480126,0.0,0.0,-2.0,hover
1782658846977531,2,14,-0.028907336,-0.0025500085,-0.009997815,0.0063690185,0.0039668763,-0.0033636047,0.0,0.0,-2.0,hover
1782658847027330,2,14,-0.028548902,-0.003429649,-0.009964481,0.006648015,0.0035243074,-0.003278066,0.0,0.0,-2.0,hover
1782658847077641,2,14,-0.02831176,-0.0044649397,-0.009853199,0.006615967,0.003069591,-0.0030147682,0.0,0.0,-2.0,hover
1782658847127455,2,14,-0.028143916,-0.0057355827,-0.009576827,0.006692595,0.002395383,-0.0026232528,0.0,0.0,-2.0,hover
1782658847177496,2,14,-0.027982645,-0.006812171,-0.009470403,0.0067045684,0.001895218,-0.0024132351,0.0,0.0,-2.0,hover
1782658847227336,2,14,-0.02785518,-0.007827759,-0.009435952,0.0065451786,0.0014600365,-0.0021952395,0.0,0.0,-2.0,hover
1782658847277355,2,14,-0.02772275,-0.008694945,-0.009327307,0.0065589543,0.0010610127,-0.0021198879,0.0,0.0,-2.0,hover
1782658847327299,2,14,-0.027624993,-0.009465249,-0.009195641,0.0062195333,0.0007551803,-0.00196925,0.0,0.0,-2.0,hover
1782658847377625,2,14,-0.027606249,-0.009946497,-0.009101272,0.0059451573,0.0005907011,-0.0017511424,0.0,0.0,-2.0,hover
1782658847427423,2,14,-0.02760225,-0.010311916,-0.009028107,0.0056042057,0.00043310196,-0.0016332368,0.0,0.0,-2.0,hover
1782658847477339,2,14,-0.027540162,-0.010670866,-0.00896132,0.005281754,0.00032720514,-0.001540026,0.0,0.0,-2.0,hover
1782658847527319,2,14,-0.027410582,-0.011007924,-0.009003863,0.0049868384,0.00014654071,-0.0014464599,0.0,0.0,-2.0,hover
1782658847577810,2,14,-0.02733118,-0.011134813,-0.009063676,0.004762002,0.00023160834,-0.0013604669,0.0,0.0,-2.0,hover
1782658847627360,2,14,-0.027436474,-0.0109835025,-0.009090409,0.00411648,0.0004644091,-0.0012504081,0.0,0.0,-2.0,hover
1782658847677368,2,14,-0.02763901,-0.010736906,-0.009058312,0.0036724973,0.0009381193,-0.0011794885,0.0,0.0,-2.0,hover
1782658847727377,2,14,-0.027968166,-0.010415272,-0.008914068,0.003149507,0.0012896495,-0.0012547263,0.0,0.0,-2.0,hover
1782658847777608,2,14,-0.028140428,-0.010146845,-0.008825257,0.0027790423,0.0014376827,-0.0012752182,0.0,0.0,-2.0,hover
1782658847827361,2,14,-0.02831222,-0.009871063,-0.008633539,0.0024305999,0.0015710405,-0.0012136975,0.0,0.0,-2.0,hover
1782658847877405,2,14,-0.028582256,-0.0095532825,-0.0083081275,0.0020244361,0.0018923325,-0.0012137892,0.0,0.0,-2.0,hover
1782658847927326,2,14,-0.029055161,-0.009041217,-0.0077168643,0.0015014053,0.0022545534,-0.0009428502,0.0,0.0,-2.0,hover
1782658847977471,2,14,-0.02966954,-0.008409891,-0.0071018636,0.0007412826,0.0025161235,-0.0007383006,0.0,0.0,-2.0,hover
1782658848027320,2,14,-0.030476714,-0.0075764568,-0.0064564794,9.9325756e-05,0.003091015,-0.0004577454,0.0,0.0,-2.0,hover
1782658848077326,2,14,-0.031395134,-0.0065848166,-0.005828172,-0.00084143673,0.0037610657,-0.000120192504,0.0,0.0,-2.0,hover
1782658848127392,2,14,-0.032751635,-0.0053410563,-0.0051061064,-0.002080832,0.0044871317,0.0001179133,0.0,0.0,-2.0,hover
1782658848177815,2,14,-0.034111306,-0.0041695386,-0.00447914,-0.0032123544,0.0052082874,0.00028556856,0.0,0.0,-2.0,hover
1782658848227505,2,14,-0.035602685,-0.0029200367,-0.0038575232,-0.004463286,0.0060252734,0.00046652084,0.0,0.0,-2.0,hover
1782658848277497,2,14,-0.037127767,-0.0016787009,-0.0032197386,-0.0056564854,0.0067512416,0.00048404027,0.0,0.0,-2.0,hover
1782658848327611,2,14,-0.038919516,-0.000440177,-0.0024475753,-0.0071637877,0.007450598,0.00055043376,0.0,0.0,-2.0,hover
1782658848377559,2,14,-0.040382076,0.00040411612,-0.0018874258,-0.008169285,0.007854645,0.00067567616,0.0,0.0,-2.0,hover
1782658848427317,2,14,-0.041865807,0.00096434203,-0.0014654398,-0.009213539,0.007979765,0.00073415454,0.0,0.0,-2.0,hover
1782658848477353,2,14,-0.04335921,0.0012407614,-0.0011978745,-0.010356088,0.007955978,0.0006757071,0.0,0.0,-2.0,hover
1782658848527307,2,14,-0.045022245,0.0012868887,-0.0008890182,-0.011484585,0.007708463,0.00066465966,0.0,0.0,-2.0,hover
1782658848577402,2,14,-0.04629669,0.0011818692,-0.0004900247,-0.012285601,0.0072792424,0.00068645563,0.0,0.0,-2.0,hover
1782658848627386,2,14,-0.047393654,0.0010401593,0.00012607872,-0.013165723,0.006944519,0.0008510898,0.0,0.0,-2.0,hover
1782658848677374,2,14,-0.048305254,0.0009328479,0.0008469522,-0.015452454,0.008211601,0.00088891503,0.0,0.0,-2.0,hover
1782658848727515,2,14,-0.049362656,0.0012199554,0.0015652925,-0.020275358,0.02009462,-0.0041453345,0.0,0.0,-2.0,hover
1782658848777386,2,14,-0.050222293,0.002075702,0.0018379241,-0.019336922,0.030239046,-0.01429515,0.0,0.0,-2.0,hover
1782658848827304,2,14,-0.050977025,0.0033124376,0.0013667494,-0.016063072,0.03198686,-0.034180894,0.0,0.0,-2.0,hover
1782658848877352,2,14,-0.05150503,0.0046829926,-0.0004747659,-0.007575793,0.03243461,-0.07183561,0.0,0.0,-2.0,hover
1782658848927351,2,14,-0.051489502,0.0063609635,-0.005567953,0.008986952,0.032375805,-0.13569605,0.0,0.0,-2.0,hover
1782658848977462,2,14,-0.050489984,0.007883816,-0.013404906,0.028070038,0.031034445,-0.20530897,0.0,0.0,-2.0,hover
1782658849027498,2,14,-0.048255738,0.009324212,-0.025224462,0.05018867,0.028032856,-0.2867367,0.0,0.0,-2.0,hover
1782658849077271,2,14,-0.044560563,0.010564842,-0.04169403,0.07306701,0.02334876,-0.374967,0.0,0.0,-2.0,hover
1782658849127387,2,14,-0.038572967,0.011639551,-0.06658669,0.097994655,0.015846452,-0.46740234,0.0,0.0,-2.0,hover
1782658849177452,2,14,-0.03206177,0.012080007,-0.092357054,0.11697956,0.008119093,-0.5341001,0.0,0.0,-2.0,hover
1782658849227413,2,14,-0.024477897,0.011963783,-0.1214049,0.13310966,-0.00036828546,-0.5898222,0.0,0.0,-2.0,hover
1782658849277547,2,14,-0.015892636,0.011190405,-0.15329461,0.14661574,-0.009692785,-0.6357018,0.0,0.0,-2.0,hover
1782658849327369,2,14,-0.0051058047,0.009585014,-0.19319709,0.1590963,-0.020565653,-0.6886426,0.0,0.0,-2.0,hover
1782658849377764,2,14,0.0045164484,0.00750454,-0.23074685,0.16715212,-0.031207707,-0.7827778,0.0,0.0,-2.0,hover
1782658849427333,2,14,0.014418698,0.004670534,-0.27385253,0.17152494,-0.04154509,-0.9046406,0.0,0.0,-2.0,hover
1782658849477504,2,14,0.024501726,0.0009743744,-0.32249779,0.17116171,-0.049454127,-0.99186224,0.0,0.0,-2.0,hover
1782658849527443,2,14,0.036011875,-0.004170188,-0.38402468,0.16507079,-0.054530233,-1.0510213,0.0,0.0,-2.0,hover
1782658849577692,2,14,0.045323897,-0.009066145,-0.43924862,0.15573679,-0.05472193,-1.0785545,0.0,0.0,-2.0,hover
1782658849627397,2,14,0.053866673,-0.013941831,-0.49532443,0.14343567,-0.05027676,-1.0932816,0.0,0.0,-2.0,hover
1782658849677424,2,14,0.06143721,-0.018447893,-0.55157506,0.12893125,-0.041392956,-1.1000804,0.0,0.0,-2.0,hover
1782658849727333,2,14,0.06900694,-0.022805711,-0.61676925,0.11036051,-0.025532119,-1.1004595,0.0,0.0,-2.0,hover
1782658849777867,2,14,0.07433644,-0.025523111,-0.672028,0.093813434,-0.0081652645,-1.0943627,0.0,0.0,-2.0,hover
1782658849827349,2,14,0.078611135,-0.027122049,-0.72637725,0.07735069,0.011402939,-1.0822216,0.0,0.0,-2.0,hover
1782658849877487,2,14,0.081911676,-0.027432676,-0.77959365,0.061706413,0.032525297,-1.0637214,0.0,0.0,-2.0,hover
1782658849927385,2,14,0.084708095,-0.02604468,-0.8398829,0.044850737,0.057956655,-1.0334789,0.0,0.0,-2.0,hover
1782658849977617,2,14,0.08632618,-0.023229841,-0.8897082,0.03165932,0.07928964,-0.99994653,0.0,0.0,-2.0,hover
1782658850027545,2,14,0.08719745,-0.01889889,-0.9374111,0.019593455,0.09950831,-0.9600843,0.0,0.0,-2.0,hover
1782658850077544,2,14,0.08730879,-0.01321966,-0.9826569,0.008332969,0.11774852,-0.9140159,0.0,0.0,-2.0,hover
1782658850127315,2,14,0.08658399,-0.005087701,-1.0320451,-0.0034886105,0.1359247,-0.8543063,0.0,0.0,-2.0,hover
1782658850177379,2,14,0.08527401,0.0030183692,-1.071521,-0.012903042,0.14842409,-0.7998887,0.0,0.0,-2.0,hover
1782658850227538,2,14,0.08346489,0.011909498,-1.1082067,-0.021647159,0.15743762,-0.7435394,0.0,0.0,-2.0,hover
1782658850277587,2,14,0.081296094,0.021245666,-1.141963,-0.029979562,0.16281904,-0.6868407,0.0,0.0,-2.0,hover
1782658850327310,2,14,0.07850188,0.032340124,-1.1775745,-0.03863697,0.16444257,-0.62240076,0.0,0.0,-2.0,hover
1782658850377498,2,14,0.07589882,0.0419193,-1.2050476,-0.04527571,0.16184723,-0.5703975,0.0,0.0,-2.0,hover
1782658850427316,2,14,0.07325247,0.051347293,-1.2299335,-0.051326916,0.15554357,-0.5223177,0.0,0.0,-2.0,hover
1782658850477623,2,14,0.07081397,0.060525186,-1.2523489,-0.056414276,0.14644809,-0.47930884,0.0,0.0,-2.0,hover
1782658850527447,2,14,0.06817397,0.0706671,-1.275916,-0.061040834,0.13210851,-0.43560636,0.0,0.0,-2.0,hover
1782658850577386,2,14,0.06603737,0.07859778,-1.2944331,-0.06406481,0.116740204,-0.40409112,0.0,0.0,-2.0,hover
1782658850627610,2,14,0.06414558,0.085564196,-1.3116496,-0.06625238,0.09885221,-0.37788722,0.0,0.0,-2.0,hover
1782658850677379,2,14,0.062321533,0.09135913,-1.3278699,-0.06763427,0.07895043,-0.35618514,0.0,0.0,-2.0,hover
1782658850727324,2,14,0.060410883,0.096371375,-1.3457747,-0.06852452,0.0534001,-0.33564726,0.0,0.0,-2.0,hover
1782658850777377,2,14,0.059006285,0.0991619,-1.3604065,-0.06843433,0.030231452,-0.32143143,0.0,0.0,-2.0,hover
1782658850827365,2,14,0.057867482,0.10040393,-1.3745892,-0.06766481,0.0063557513,-0.30943784,0.0,0.0,-2.0,hover
1782658850877417,2,14,0.05680161,0.10012688,-1.3885045,-0.06646308,-0.017639183,-0.299211,0.0,0.0,-2.0,hover
1782658850927306,2,14,0.055641636,0.09795019,-1.4043901,-0.06480065,-0.04484252,-0.28836516,0.0,0.0,-2.0,hover
1782658850977465,2,14,0.05453752,0.0945924,-1.4177833,-0.063300274,-0.067130625,-0.28004697,0.0,0.0,-2.0,hover
1782658851027362,2,14,0.053334553,0.08980372,-1.4310368,-0.061995447,-0.0881938,-0.27252206,0.0,0.0,-2.0,hover
1782658851077457,2,14,0.052036013,0.0837746,-1.4440416,-0.06086128,-0.10744794,-0.265036,0.0,0.0,-2.0,hover
1782658851127327,2,14,0.050356485,0.07537134,-1.4588151,-0.059894357,-0.12734091,-0.25652936,0.0,0.0,-2.0,hover
1782658851177398,2,14,0.04868607,0.06736316,-1.4710317,-0.059470452,-0.14157638,-0.24919006,0.0,0.0,-2.0,hover
1782658851227391,2,14,0.04676325,0.0589049,-1.4828953,-0.059583068,-0.15275335,-0.2420951,0.0,0.0,-2.0,hover
1782658851277369,2,14,0.04466621,0.05013039,-1.4944602,-0.059728067,-0.16098282,-0.23501694,0.0,0.0,-2.0,hover
1782658851327440,2,14,0.04199685,0.03956444,-1.5073504,-0.060156133,-0.16703331,-0.22667298,0.0,0.0,-2.0,hover
1782658851377519,2,14,0.03951992,0.030439021,-1.5178161,-0.060891718,-0.16929942,-0.22010072,0.0,0.0,-2.0,hover
1782658851427300,2,14,0.03679616,0.02140334,-1.5276893,-0.061781302,-0.16904184,-0.21341631,0.0,0.0,-2.0,hover
1782658851477492,2,14,0.033675183,0.012590295,-1.5370957,-0.06292107,-0.16646835,-0.20722444,0.0,0.0,-2.0,hover
1782658851527415,2,14,0.029316667,0.0027866247,-1.5475109,-0.064567424,-0.16057959,-0.20081076,0.0,0.0,-2.0,hover
1782658851577505,2,14,0.025144797,-0.005216458,-1.5559858,-0.06626619,-0.15361977,-0.19565861,0.0,0.0,-2.0,hover
1782658851627555,2,14,0.020748971,-0.012752184,-1.564093,-0.06781078,-0.14502287,-0.1911044,0.0,0.0,-2.0,hover
1782658851677398,2,14,0.01623497,-0.019579837,-1.5718398,-0.06902676,-0.13511634,-0.18709385,0.0,0.0,-2.0,hover
1782658851727340,2,14,0.010848343,-0.026567157,-1.5805339,-0.070007145,-0.1221438,-0.18306908,0.0,0.0,-2.0,hover
1782658851777645,2,14,0.0061890385,-0.031566717,-1.5878367,-0.07033626,-0.109872535,-0.17994879,0.0,0.0,-2.0,hover
1782658851827502,2,14,0.001691689,-0.035599805,-1.5951006,-0.06986481,-0.09692662,-0.17712998,0.0,0.0,-2.0,hover
1782658851877482,2,14,-0.0025884896,-0.03870602,-1.6023177,-0.06889298,-0.083554536,-0.17477602,0.0,0.0,-2.0,hover
1782658851927455,2,14,-0.0073165107,-0.041262243,-1.610731,-0.06651479,-0.06805441,-0.17217825,0.0,0.0,-2.0,hover
1782658851977827,2,14,-0.011109762,-0.042564817,-1.6179675,-0.06377393,-0.054882653,-0.1700895,0.0,0.0,-2.0,hover
1782658852027334,2,14,-0.014637709,-0.04321053,-1.6252568,-0.060661413,-0.042420313,-0.16803831,0.0,0.0,-2.0,hover
1782658852077917,2,14,-0.017726533,-0.043346435,-1.6326792,-0.056765217,-0.030610716,-0.16613597,0.0,0.0,-2.0,hover
1782658852127315,2,14,-0.020675188,-0.04297644,-1.6414601,-0.05167845,-0.018375687,-0.16353469,0.0,0.0,-2.0,hover
1782658852177550,2,14,-0.022659738,-0.042277504,-1.6489815,-0.046762574,-0.008857736,-0.16146165,0.0,0.0,-2.0,hover
1782658852227497,2,14,-0.02433202,-0.04111366,-1.6564456,-0.041876588,-0.00037435052,-0.15897138,0.0,0.0,-2.0,hover
1782658852277900,2,14,-0.025706226,-0.039513383,-1.663881,-0.03687168,0.0071240175,-0.15638648,0.0,0.0,-2.0,hover
1782658852327312,2,14,-0.026947344,-0.037157625,-1.6725152,-0.031138936,0.014553016,-0.1533436,0.0,0.0,-2.0,hover
1782658852377416,2,14,-0.027732806,-0.034714717,-1.67988,-0.0263254,0.020114996,-0.1505988,0.0,0.0,-2.0,hover
1782658852427483,2,14,-0.028214496,-0.031983454,-1.6870944,-0.02171102,0.024513781,-0.14776608,0.0,0.0,-2.0,hover
1782658852477414,2,14,-0.028334001,-0.029074082,-1.693957,-0.01697298,0.028158339,-0.1447234,0.0,0.0,-2.0,hover
